date_utc,hhi_B,top5_share_B
2024-04-06 00:00:00+00:00,0.8156640000000001,0.9974241333340075
2024-04-07 00:00:00+00:00,0.39584400000000003,0.9944304067709372
2024-04-08 00:00:00+00:00,0.8641719999999999,0.999904856105858
2024-04-09 00:00:00+00:00,0.8656940000000001,0.9970614093342073
2024-04-10 00:00:00+00:00,0.810616,0.9999116637774469
2024-04-11 00:00:00+00:00,0.84398,0.999729627061218
2024-04-12 00:00:00+00:00,0.838441,0.9999804667238863
2024-04-13 00:00:00+00:00,0.7545339999999999,0.9909363616645797
2024-04-14 00:00:00+00:00,0.554297,0.9956626534366011
2024-04-15 00:00:00+00:00,0.722762,0.9963233987549213
2024-04-16 00:00:00+00:00,0.776401,0.998247313796671
2024-04-17 00:00:00+00:00,0.768634,0.99893059443029
2024-04-18 00:00:00+00:00,0.768327,0.9989492500513303
2024-04-19 00:00:00+00:00,0.538523,0.998892225889196
2024-04-20 00:00:00+00:00,0.582879,0.9968271194099589
2024-04-21 00:00:00+00:00,0.748207,0.998111359108407
2024-04-22 00:00:00+00:00,0.73946,0.9991885040895097
2024-04-23 00:00:00+00:00,0.7804700000000001,0.9981563008854296
2024-04-24 00:00:00+00:00,0.805489,0.9977165137909012
2024-04-25 00:00:00+00:00,0.858563,0.9999233159588855
2024-04-26 00:00:00+00:00,0.521277,0.9960324191672458
2024-04-27 00:00:00+00:00,0.456797,0.9954529213355792
2024-04-28 00:00:00+00:00,0.5439709999999999,0.9974849169701213
2024-04-29 00:00:00+00:00,0.823118,0.9988854741274523
2024-04-30 00:00:00+00:00,0.859107,0.9978281608759884
2024-05-01 00:00:00+00:00,0.619038,0.9930589436452443
2024-05-02 00:00:00+00:00,0.745632,0.9987359411009036
2024-05-03 00:00:00+00:00,0.765281,0.9987713389957668
2024-05-04 00:00:00+00:00,0.503876,0.9971813911598124
2024-05-05 00:00:00+00:00,0.902683,0.9992444397068937
2024-05-06 00:00:00+00:00,0.8824070000000002,0.9979117143577169
2024-05-07 00:00:00+00:00,0.843191,0.9980057560176706
2024-05-08 00:00:00+00:00,0.9067890000000002,0.9977741442475511
2024-05-09 00:00:00+00:00,0.804848,0.9985651794038889
2024-05-10 00:00:00+00:00,0.660037,0.999117428977821
2024-05-11 00:00:00+00:00,0.746239,0.9998513356453546
2024-05-12 00:00:00+00:00,0.43595100000000003,0.9969405340844083
2024-05-13 00:00:00+00:00,0.799521,0.9971603433013642
2024-05-14 00:00:00+00:00,0.769108,0.9977595785163393
2024-05-15 00:00:00+00:00,0.7152280000000001,0.9986305952355349
2024-05-16 00:00:00+00:00,0.6176699999999999,0.9984226229226296
2024-05-17 00:00:00+00:00,0.654907,0.9968306143350831
2024-05-18 00:00:00+00:00,0.625812,0.996002194700819
2024-05-19 00:00:00+00:00,0.667555,0.9995136746450412
2024-05-20 00:00:00+00:00,0.657531,0.996128362476948
2024-05-21 00:00:00+00:00,0.520184,0.9955694720754503
2024-05-22 00:00:00+00:00,0.725432,0.9957647776228663
2024-05-23 00:00:00+00:00,0.796056,0.9963689557892983
2024-05-24 00:00:00+00:00,0.788356,0.998002024745067
2024-05-25 00:00:00+00:00,0.372026,0.994750960458948
2024-05-26 00:00:00+00:00,0.540478,0.9944625765968045
2024-05-27 00:00:00+00:00,0.563855,0.9947411728422679
2024-05-28 00:00:00+00:00,0.8028780000000001,0.9986105053349412
2024-05-29 00:00:00+00:00,0.863067,0.9996122638202494
2024-05-30 00:00:00+00:00,0.759648,0.9980979438976603
2024-05-31 00:00:00+00:00,0.7656930000000001,0.9981950180864672
2024-06-01 00:00:00+00:00,0.56089,0.9935318699170571
2024-06-02 00:00:00+00:00,0.792624,0.999820685872394
2024-06-03 00:00:00+00:00,0.8561949999999999,0.9997986754821954
2024-06-04 00:00:00+00:00,0.799264,0.9984699419430538
2024-06-05 00:00:00+00:00,0.8226889999999999,0.999382396211966
2024-06-06 00:00:00+00:00,0.858341,0.9976584263866497
2024-06-07 00:00:00+00:00,0.891911,0.999677474734785
2024-06-08 00:00:00+00:00,0.405539,0.9980027171905722
2024-06-09 00:00:00+00:00,0.547984,0.9983822820191404
2024-06-10 00:00:00+00:00,0.86124,0.9982251032266136
2024-06-11 00:00:00+00:00,0.8488399999999999,0.9994101847470697
2024-06-12 00:00:00+00:00,0.77658,0.9987568757188806
2024-06-13 00:00:00+00:00,0.8329629999999999,0.9969688869084229
2024-06-14 00:00:00+00:00,0.8166640000000001,0.9973892574597752
2024-06-15 00:00:00+00:00,0.539824,0.9968637260570122
2024-06-16 00:00:00+00:00,0.8456030000000001,0.9996276956339322
2024-06-17 00:00:00+00:00,0.8830469999999999,0.9985674507342672
2024-06-18 00:00:00+00:00,0.8768239999999999,0.9976039347718093
2024-06-19 00:00:00+00:00,0.779224,0.9955406862520813
2024-06-20 00:00:00+00:00,0.89464,0.9986245811737828
2024-06-21 00:00:00+00:00,0.7847970000000001,0.9989036634138266
2024-06-22 00:00:00+00:00,0.520396,0.9978750557256436
2024-06-23 00:00:00+00:00,0.81379,0.9988475600694388
2024-06-24 00:00:00+00:00,0.8795149999999999,0.9953149564302236
2024-06-25 00:00:00+00:00,0.944049,0.9995693141437135
2024-06-26 00:00:00+00:00,0.865453,0.9990504400056003
2024-06-27 00:00:00+00:00,0.874708,0.9986691267739216
2024-06-28 00:00:00+00:00,0.906683,0.998520207344549
2024-06-29 00:00:00+00:00,0.557057,0.998063051224184
2024-06-30 00:00:00+00:00,0.459345,0.9978449411974417
2024-07-01 00:00:00+00:00,0.8091269999999999,0.9989406772797611
2024-07-02 00:00:00+00:00,0.771373,0.9988900626362562
2024-07-03 00:00:00+00:00,0.798887,0.9954351848780851
2024-07-04 00:00:00+00:00,0.711403,0.9923367167430611
2024-07-05 00:00:00+00:00,0.794792,0.9965620744034792
2024-07-06 00:00:00+00:00,0.8809319999999999,0.9980904075678702
2024-07-07 00:00:00+00:00,0.6867530000000001,0.9986239279799338
2024-07-08 00:00:00+00:00,0.8814460000000001,0.9967654549857935
2024-07-09 00:00:00+00:00,0.854534,0.9988031440836591
2024-07-10 00:00:00+00:00,0.8322,0.9984743390916934
2024-07-11 00:00:00+00:00,0.8977569999999999,0.9977406432856052
2024-07-12 00:00:00+00:00,0.8782979999999999,0.9993052354699432
2024-07-13 00:00:00+00:00,0.8577100000000001,0.9992537774800722
2024-07-14 00:00:00+00:00,0.608418,0.9893715453323174
2024-07-15 00:00:00+00:00,0.721867,0.9970829398764509
2024-07-16 00:00:00+00:00,0.711963,0.9985920962572479
2024-07-17 00:00:00+00:00,0.758465,0.9990150062961963
2024-07-18 00:00:00+00:00,0.865763,0.9991225023389817
2024-07-19 00:00:00+00:00,0.890048,0.9994016810399406
2024-07-20 00:00:00+00:00,0.782153,0.9989930377789934
2024-07-21 00:00:00+00:00,0.57791,0.9983540186160371
2024-07-22 00:00:00+00:00,0.786832,0.9996900121759541
2024-07-23 00:00:00+00:00,0.940874,0.9998579269509513
2024-07-24 00:00:00+00:00,0.8455800000000001,0.9997620683516975
2024-07-25 00:00:00+00:00,0.8171679999999999,0.9983415920441545
2024-07-26 00:00:00+00:00,0.898288,0.9994130934869792
2024-07-27 00:00:00+00:00,0.7048690000000001,0.9990672175946285
2024-07-28 00:00:00+00:00,0.44656,0.9935815211455087
2024-07-29 00:00:00+00:00,0.9611129999999999,0.9988810929949776
2024-07-30 00:00:00+00:00,0.897258,0.9995968899158757
2024-07-31 00:00:00+00:00,0.9315040000000001,0.9999536690934727
2024-08-01 00:00:00+00:00,0.8028,0.9992956913355547
2024-08-02 00:00:00+00:00,0.765308,0.9989711314338849
2024-08-03 00:00:00+00:00,0.6209560000000001,0.9996552500317906
2024-08-04 00:00:00+00:00,0.7145320000000001,0.9989136944557883
2024-08-05 00:00:00+00:00,0.636158,0.9938576330648328
2024-08-06 00:00:00+00:00,0.725287,0.9978585668282551
2024-08-07 00:00:00+00:00,0.592964,0.9992498525804849
2024-08-08 00:00:00+00:00,0.6577149999999999,0.9983193892855409
2024-08-09 00:00:00+00:00,0.7953129999999999,0.9984508898177777
2024-08-10 00:00:00+00:00,0.796896,0.9995456011840224
2024-08-11 00:00:00+00:00,0.771409,0.9992166841900098
2024-08-12 00:00:00+00:00,0.737627,0.9996682245843918
2024-08-13 00:00:00+00:00,0.48700699999999997,0.9996560778647415
2024-08-14 00:00:00+00:00,0.696038,0.9995702935572097
2024-08-15 00:00:00+00:00,0.669512,0.9994004365759525
2024-08-16 00:00:00+00:00,0.8978609999999999,0.9998125166717358
2024-08-17 00:00:00+00:00,0.5343859999999999,0.9977359715157011
2024-08-18 00:00:00+00:00,0.889051,0.9989902298715927
2024-08-19 00:00:00+00:00,0.831737,0.999647870817388
2024-08-20 00:00:00+00:00,0.497729,0.9980644669432048
2024-08-21 00:00:00+00:00,0.811915,0.9985924735969982
2024-08-22 00:00:00+00:00,0.6271939999999999,0.99986520810502
2024-08-23 00:00:00+00:00,0.8969440000000001,0.9986854528664808
2024-08-24 00:00:00+00:00,0.651973,0.9979572553600713
2024-08-25 00:00:00+00:00,0.489019,0.9992851855268993
2024-08-26 00:00:00+00:00,0.745019,0.9998111121089478
2024-08-27 00:00:00+00:00,0.8608040000000001,0.9994373887370247
2024-08-28 00:00:00+00:00,0.737555,0.9997797560131996
2024-08-29 00:00:00+00:00,0.881034,0.9998173455957108
2024-08-30 00:00:00+00:00,0.9393940000000001,0.999948198727197
2024-08-31 00:00:00+00:00,0.82825,0.9997260671529178
2024-09-01 00:00:00+00:00,0.774876,0.9991288884796394
2024-09-02 00:00:00+00:00,0.696567,0.9990223089927237
2024-09-03 00:00:00+00:00,0.926016,0.9993681396409744
2024-09-04 00:00:00+00:00,0.863049,0.9983992834079525
2024-09-05 00:00:00+00:00,0.9020199999999999,0.9995726165382872
2024-09-06 00:00:00+00:00,0.7945939999999999,0.9938799446942875
2024-09-07 00:00:00+00:00,0.6222840000000001,0.9987670144384192
2024-09-08 00:00:00+00:00,0.8956729999999999,0.9994974509071565
2024-09-09 00:00:00+00:00,0.919636,0.9993291990825123
2024-09-10 00:00:00+00:00,0.959326,0.9994588463176715
2024-09-11 00:00:00+00:00,0.806139,0.9998084196224227
2024-09-12 00:00:00+00:00,0.8596299999999999,0.9991973355862901
2024-09-13 00:00:00+00:00,0.878466,0.9993633353069097
2024-09-14 00:00:00+00:00,0.664501,0.9972383744165192
2024-09-15 00:00:00+00:00,0.8495090000000001,0.9993601359673567
2024-09-16 00:00:00+00:00,0.5012679999999999,0.9997937542727248
2024-09-17 00:00:00+00:00,0.924996,0.9998225880902761
2024-09-18 00:00:00+00:00,0.903415,0.999665446875284
2024-09-19 00:00:00+00:00,0.854591,0.9994745177300641
2024-09-20 00:00:00+00:00,0.875814,0.9992608267063746
2024-09-21 00:00:00+00:00,0.6173730000000001,0.9973592186296862
2024-09-22 00:00:00+00:00,0.7794439999999999,0.999841879562771
2024-09-23 00:00:00+00:00,0.866474,0.9996602731906028
2024-09-24 00:00:00+00:00,0.7567990000000001,0.9995000870024934
2024-09-25 00:00:00+00:00,0.841216,0.9997426155487433
2024-09-26 00:00:00+00:00,0.809513,0.9996531373443179
2024-09-27 00:00:00+00:00,0.778785,0.9997419037651906
2024-09-28 00:00:00+00:00,0.576729,0.9958453482302411
2024-09-29 00:00:00+00:00,0.697557,0.9994175645475579
2024-09-30 00:00:00+00:00,0.8448,0.9991692822937895
2024-10-01 00:00:00+00:00,0.8069430000000001,0.995283574080489
2024-10-02 00:00:00+00:00,0.7233069999999999,0.9928392824443697
2024-10-03 00:00:00+00:00,0.8098350000000001,0.9996854541501085
2024-10-04 00:00:00+00:00,0.831492,0.9994247098771167
2024-10-05 00:00:00+00:00,0.831585,0.9990360101195088
2024-10-06 00:00:00+00:00,0.6315230000000001,0.9989635629808423
2024-10-07 00:00:00+00:00,0.8254469999999999,0.9996598825932589
2024-10-08 00:00:00+00:00,0.800457,0.9995881516857921
2024-10-09 00:00:00+00:00,0.8509479999999999,0.999460949538448
2024-10-10 00:00:00+00:00,0.695283,0.9996113359717491
2024-10-11 00:00:00+00:00,0.767717,0.9996034780842399
2024-10-12 00:00:00+00:00,0.845562,0.9988925203400674
2024-10-13 00:00:00+00:00,0.706099,0.9986190674110671
2024-10-14 00:00:00+00:00,0.7944070000000001,0.9988453840690072
2024-10-15 00:00:00+00:00,0.9084119999999999,0.9996835194811301
2024-10-16 00:00:00+00:00,0.500605,0.9970978525389015
2024-10-17 00:00:00+00:00,0.8962640000000002,0.9997815863869217
2024-10-18 00:00:00+00:00,0.8301120000000001,0.999632949264043
2024-10-19 00:00:00+00:00,0.8547880000000001,0.9999051610009554
2024-10-20 00:00:00+00:00,0.614029,0.9976406598649278
2024-10-21 00:00:00+00:00,0.796407,0.999545463038466
2024-10-22 00:00:00+00:00,0.7342890000000001,0.9998217629466364
2024-10-23 00:00:00+00:00,0.928426,0.9999655945043631
2024-10-24 00:00:00+00:00,0.9185719999999999,0.9997311135806347
2024-10-25 00:00:00+00:00,0.793133,0.9996872271275962
2024-10-26 00:00:00+00:00,0.6876700000000001,0.9998171041876127
2024-10-27 00:00:00+00:00,0.8522040000000001,0.99626153835149
2024-10-28 00:00:00+00:00,0.7909010000000001,0.9996473468763053
2024-10-29 00:00:00+00:00,0.8357399999999999,0.9984142304354786
2024-10-30 00:00:00+00:00,0.8650710000000001,0.9985300460289289
2024-10-31 00:00:00+00:00,0.81694,0.9993570810256386
2024-11-01 00:00:00+00:00,0.8833049999999999,0.9994361470086713
2024-11-02 00:00:00+00:00,0.836224,0.9987964746931994
2024-11-03 00:00:00+00:00,0.69093,0.9989837059782242
2024-11-04 00:00:00+00:00,0.9073690000000001,0.9993797639621834
2024-11-05 00:00:00+00:00,0.9222439999999998,0.9986995902101642
2024-11-06 00:00:00+00:00,0.481047,0.9994663327914085
2024-11-07 00:00:00+00:00,0.538253,0.9983889122587962
2024-11-08 00:00:00+00:00,0.47215599999999996,0.9996986868085734
2024-11-09 00:00:00+00:00,0.491666,0.9990666865784046
2024-11-10 00:00:00+00:00,0.559169,0.9990728686642064
2024-11-11 00:00:00+00:00,0.5393600000000001,0.9990746664298708
2024-11-12 00:00:00+00:00,0.6802309999999999,0.998881857390773
2024-11-13 00:00:00+00:00,0.457744,0.9993536983197817
2024-11-14 00:00:00+00:00,0.4610389999999999,0.9993370372014369
2024-11-15 00:00:00+00:00,0.8664850000000001,0.9996040154445516
2024-11-16 00:00:00+00:00,0.36082299999999995,0.9981694801127821
2024-11-17 00:00:00+00:00,0.43362799999999996,0.9932592101737867
2024-11-18 00:00:00+00:00,0.552956,0.9996184515860989
2024-11-19 00:00:00+00:00,0.523486,0.9989159138709844
2024-11-20 00:00:00+00:00,0.465454,0.9982147946554013
2024-11-21 00:00:00+00:00,0.729507,0.9988315143460202
2024-11-22 00:00:00+00:00,0.489333,0.9996703818139623
2024-11-23 00:00:00+00:00,0.500183,0.9993144382874807
2024-11-24 00:00:00+00:00,0.43403100000000006,0.9986267492581382
2024-11-25 00:00:00+00:00,0.620557,0.9966951738193597
2024-11-26 00:00:00+00:00,0.7823640000000001,0.9989449160990617
2024-11-27 00:00:00+00:00,0.744211,0.9997130846448543
2024-11-28 00:00:00+00:00,0.477735,0.998344340047217
2024-11-29 00:00:00+00:00,0.49371800000000005,0.9997047356017265
2024-11-30 00:00:00+00:00,0.8554220000000001,0.998755628721243
2024-12-01 00:00:00+00:00,0.496312,0.9977400994305128
2024-12-02 00:00:00+00:00,0.45967699999999995,0.9990462483844709
2024-12-03 00:00:00+00:00,0.464804,0.9945266618292492
2024-12-04 00:00:00+00:00,0.604415,0.9968295118677984
2024-12-05 00:00:00+00:00,0.5198400000000001,0.997947855422276
2024-12-06 00:00:00+00:00,0.492708,0.9989529484910428
2024-12-07 00:00:00+00:00,0.424913,0.9951203628503552
2024-12-08 00:00:00+00:00,0.6224270000000001,0.9995803305073355
2024-12-09 00:00:00+00:00,0.637787,0.9988163553760989
2024-12-10 00:00:00+00:00,0.7882399999999999,0.9994427427784076
2024-12-11 00:00:00+00:00,0.487174,0.9994722128541254
2024-12-12 00:00:00+00:00,0.48885,0.999342097085901
2024-12-13 00:00:00+00:00,0.749306,0.9992056228325328
2024-12-14 00:00:00+00:00,0.5357689999999999,0.9980864183707434
2024-12-15 00:00:00+00:00,0.749153,0.9994022091697417
2024-12-16 00:00:00+00:00,0.8951610000000001,0.9993316766112592
2024-12-17 00:00:00+00:00,0.922243,0.9992025694443802
2024-12-18 00:00:00+00:00,0.856211,0.9984663763791717
2024-12-19 00:00:00+00:00,0.77075,0.9987762706919
2024-12-20 00:00:00+00:00,0.68275,0.9992587921577457
2024-12-21 00:00:00+00:00,0.779405,0.9997248814925519
2024-12-22 00:00:00+00:00,0.590415,0.9990636191335225
2024-12-23 00:00:00+00:00,0.751386,0.9996215124815675
2024-12-24 00:00:00+00:00,0.8476530000000001,0.9995700491582358
2024-12-25 00:00:00+00:00,0.8506600000000001,0.9995897183102456
2024-12-26 00:00:00+00:00,0.853449,0.999128867709013
2024-12-27 00:00:00+00:00,0.470976,0.9997692115057133
2024-12-28 00:00:00+00:00,0.6641549999999999,0.9991688121148615
2024-12-29 00:00:00+00:00,0.677963,0.9991402243541457
2024-12-30 00:00:00+00:00,0.764178,0.999057117890578
2024-12-31 00:00:00+00:00,0.6630259999999999,0.9995978335392983
2025-01-01 00:00:00+00:00,0.836943,0.9992886415484176
2025-01-02 00:00:00+00:00,0.6759109999999999,0.9989485588486959
2025-01-03 00:00:00+00:00,0.8519470000000001,0.9994722747578855
2025-01-04 00:00:00+00:00,0.800805,0.9990755476132652
2025-01-05 00:00:00+00:00,0.48282600000000003,0.996513024194345
2025-01-06 00:00:00+00:00,0.725375,0.9993808014227537
2025-01-07 00:00:00+00:00,0.566388,0.9992363698734982
2025-01-08 00:00:00+00:00,0.932866,0.9990717534062403
2025-01-09 00:00:00+00:00,0.8422210000000001,0.9993887844486553
2025-01-10 00:00:00+00:00,0.766397,0.9977283211531802
2025-01-11 00:00:00+00:00,0.53155,0.9986361370795761
2025-01-12 00:00:00+00:00,0.795962,0.9996155084465363
2025-01-13 00:00:00+00:00,0.7353850000000001,0.9985867455707704
2025-01-14 00:00:00+00:00,0.8553069999999999,0.9999113452261084
2025-01-15 00:00:00+00:00,0.868082,0.9995670738290827
2025-01-16 00:00:00+00:00,0.923884,0.9998767116934107
2025-01-17 00:00:00+00:00,0.840045,0.9997128012532043
2025-01-18 00:00:00+00:00,0.759574,0.9994067322434343
2025-01-19 00:00:00+00:00,0.642742,0.9994369449219511
2025-01-20 00:00:00+00:00,0.834843,0.9995841715626997
2025-01-21 00:00:00+00:00,0.9034110000000001,0.9997762640305903
2025-01-22 00:00:00+00:00,0.9067560000000001,0.999807070304182
2025-01-23 00:00:00+00:00,0.728514,0.9994788889950068
2025-01-24 00:00:00+00:00,0.760124,0.9995311697718452
2025-01-25 00:00:00+00:00,0.81421,0.9991065586730881
2025-01-26 00:00:00+00:00,0.420681,0.9987206666871754
2025-01-27 00:00:00+00:00,0.5894259999999999,0.9994926025545855
2025-01-28 00:00:00+00:00,0.784145,0.9996518692096525
2025-01-29 00:00:00+00:00,0.8971629999999999,0.9999510810684681
2025-01-30 00:00:00+00:00,0.9056480000000001,0.9996967169070372
2025-01-31 00:00:00+00:00,0.873134,0.9991224140024167
2025-02-01 00:00:00+00:00,0.639679,0.9983863727672396
2025-02-02 00:00:00+00:00,0.649702,0.9983678675864051
2025-02-03 00:00:00+00:00,0.660311,0.996165890101256
2025-02-04 00:00:00+00:00,0.690423,0.9993197594757408
2025-02-05 00:00:00+00:00,0.657717,0.9997668799704207
2025-02-06 00:00:00+00:00,0.5842890000000001,0.9994687920870308
2025-02-07 00:00:00+00:00,0.668367,0.9996489520293371
2025-02-08 00:00:00+00:00,0.8719970000000001,0.9996677350007703
2025-02-09 00:00:00+00:00,0.822233,0.9989260490548907
2025-02-10 00:00:00+00:00,0.7679739999999999,0.9998789145238746
2025-02-11 00:00:00+00:00,0.751856,0.9994663342279448
2025-02-12 00:00:00+00:00,0.9147620000000001,0.9995674740693594
2025-02-13 00:00:00+00:00,0.7841060000000001,0.99968156684465
2025-02-14 00:00:00+00:00,0.704583,0.9997208448956495
2025-02-15 00:00:00+00:00,0.653253,0.9990681956093342
2025-02-16 00:00:00+00:00,0.858332,0.9999052973458096
2025-02-17 00:00:00+00:00,0.581247,0.9988222966929269
2025-02-18 00:00:00+00:00,0.810052,0.999746537543878
2025-02-19 00:00:00+00:00,0.506134,0.999775759856435
2025-02-20 00:00:00+00:00,0.738665,0.9998112412002045
2025-02-21 00:00:00+00:00,0.8071280000000001,0.9996144591667521
2025-02-22 00:00:00+00:00,0.400844,0.9996192948571193
2025-02-23 00:00:00+00:00,0.551945,0.9993113764856567
2025-02-24 00:00:00+00:00,0.827781,0.9998868970826936
2025-02-25 00:00:00+00:00,0.723523,0.9976595228989319
2025-02-26 00:00:00+00:00,0.88133,0.9995244493500539
2025-02-27 00:00:00+00:00,0.773407,0.9996026725801244
2025-02-28 00:00:00+00:00,0.525642,0.9995124425396492
2025-03-01 00:00:00+00:00,0.631277,0.9988102931722486
2025-03-02 00:00:00+00:00,0.521767,0.9987709057874004
2025-03-03 00:00:00+00:00,0.8328190000000001,0.9982726866743087
2025-03-04 00:00:00+00:00,0.809079,0.9990161662043479
2025-03-05 00:00:00+00:00,0.8045899999999999,0.999034236103412
2025-03-06 00:00:00+00:00,0.797975,0.9985812126735218
2025-03-07 00:00:00+00:00,0.9680700000000001,0.9990232916422712
2025-03-08 00:00:00+00:00,0.8548389999999999,0.9998460712165783
2025-03-09 00:00:00+00:00,0.9260219999999999,0.997058680181852
2025-03-10 00:00:00+00:00,0.809465,0.9991241323465078
2025-03-11 00:00:00+00:00,0.681921,0.9971629673009754
2025-03-12 00:00:00+00:00,0.61195,0.9992003129635781
2025-03-13 00:00:00+00:00,0.939685,0.9997890993559766
2025-03-14 00:00:00+00:00,0.928225,0.9998436280844016
2025-03-15 00:00:00+00:00,0.568023,0.9983498450426295
2025-03-16 00:00:00+00:00,0.650186,0.9985814097216302
2025-03-17 00:00:00+00:00,0.8252,0.9996071798603177
2025-03-18 00:00:00+00:00,0.9101030000000001,0.9995220886848472
2025-03-19 00:00:00+00:00,0.5498370000000001,0.998237953711677
2025-03-20 00:00:00+00:00,0.7593059999999999,0.9996374291379985
2025-03-21 00:00:00+00:00,0.901977,0.9996818665458818
2025-03-22 00:00:00+00:00,0.882674,0.9998736279181925
2025-03-23 00:00:00+00:00,0.955976,0.9998490710428799
2025-03-24 00:00:00+00:00,0.8614569999999999,0.9997507213152369
2025-03-25 00:00:00+00:00,0.806053,0.9998631245818254
2025-03-26 00:00:00+00:00,0.701197,0.9996996654569666
2025-03-27 00:00:00+00:00,0.8976150000000002,0.9996992348180641
2025-03-28 00:00:00+00:00,0.7408070000000001,0.999453574769755
2025-03-29 00:00:00+00:00,0.924156,0.9998815395385834
2025-03-30 00:00:00+00:00,0.56138,0.9990978360259846
2025-03-31 00:00:00+00:00,0.7708470000000001,0.9932412038657031
2025-04-01 00:00:00+00:00,0.8332939999999999,0.9990543446178792
2025-04-02 00:00:00+00:00,0.98014,0.9996120859088197
2025-04-03 00:00:00+00:00,0.741398,0.9996481120960444
2025-04-04 00:00:00+00:00,0.9807319999999999,0.9999588446418484
2025-04-05 00:00:00+00:00,0.8916069999999999,0.9974820704945941
2025-04-06 00:00:00+00:00,0.380533,0.9835160007518877
2025-04-07 00:00:00+00:00,0.841562,0.9989336232138918
2025-04-08 00:00:00+00:00,0.7174,0.9998136149764384
2025-04-09 00:00:00+00:00,0.867965,0.9986494772864477
2025-04-10 00:00:00+00:00,0.845578,0.9993913094710196
2025-04-11 00:00:00+00:00,0.873655,0.9990517777060888
2025-04-12 00:00:00+00:00,0.799979,0.9997060284297226
2025-04-13 00:00:00+00:00,0.8700469999999999,0.9994683164738775
2025-04-14 00:00:00+00:00,0.922075,0.9996363700383378
2025-04-15 00:00:00+00:00,0.8797880000000001,0.9989710831597045
2025-04-16 00:00:00+00:00,0.790143,0.9993377386752667
2025-04-17 00:00:00+00:00,0.883951,0.9989879193280451
2025-04-18 00:00:00+00:00,0.585099,0.9995029595500421
2025-04-19 00:00:00+00:00,0.8540800000000001,0.9999477668413873
2025-04-20 00:00:00+00:00,0.6270120000000001,0.9964596341479504
2025-04-21 00:00:00+00:00,0.503675,0.9990077314355004
2025-04-22 00:00:00+00:00,0.88049,0.9997254938846015
2025-04-23 00:00:00+00:00,0.8184859999999999,0.9995452267669215
2025-04-24 00:00:00+00:00,0.690386,0.9998229811858768
2025-04-25 00:00:00+00:00,0.68925,0.9998442685225507
2025-04-26 00:00:00+00:00,0.46740299999999996,0.9967757316465666
2025-04-27 00:00:00+00:00,0.923931,0.9992729446578892
2025-04-28 00:00:00+00:00,0.624588,0.9998594677393565
2025-04-29 00:00:00+00:00,0.493771,0.9998653272625617
2025-04-30 00:00:00+00:00,0.786591,0.9998502000607888
2025-05-01 00:00:00+00:00,0.765922,0.9992218675554486
2025-05-02 00:00:00+00:00,0.636058,0.9991718707312968
2025-05-03 00:00:00+00:00,0.419835,0.9996662289565826
2025-05-04 00:00:00+00:00,0.434337,0.9995716056354088
2025-05-05 00:00:00+00:00,0.731504,0.9999787866280827
2025-05-06 00:00:00+00:00,0.8761380000000001,0.9998989280617874
2025-05-07 00:00:00+00:00,0.523138,0.9998607868812626
2025-05-08 00:00:00+00:00,0.9375120000000001,0.9993490299239582
2025-05-09 00:00:00+00:00,0.932134,0.9997359109170226
2025-05-10 00:00:00+00:00,0.815188,0.9973571998724762
2025-05-11 00:00:00+00:00,0.48486899999999994,0.9997050000073088
2025-05-12 00:00:00+00:00,0.773294,0.9975125512123677
2025-05-13 00:00:00+00:00,0.887799,0.9995223861644261
2025-05-14 00:00:00+00:00,0.8857269999999998,0.9997225352520832
2025-05-15 00:00:00+00:00,0.554508,0.9996211395645603
2025-05-16 00:00:00+00:00,0.682346,0.9966131655941527
2025-05-17 00:00:00+00:00,0.875236,0.997960701811395
2025-05-18 00:00:00+00:00,0.9123889999999999,0.9987800850270698
2025-05-19 00:00:00+00:00,0.9245820000000001,0.999233654942271
2025-05-20 00:00:00+00:00,0.82893,0.9999107109689537
2025-05-21 00:00:00+00:00,0.569453,0.9998023270462112
2025-05-22 00:00:00+00:00,0.852209,0.9986743562770106
2025-05-23 00:00:00+00:00,0.819475,0.9998312348983526
2025-05-24 00:00:00+00:00,0.9025400000000001,0.999897704089655
2025-05-25 00:00:00+00:00,0.8919040000000001,0.9999709119385257
2025-05-26 00:00:00+00:00,0.7461220000000001,0.9984230188823393
2025-05-27 00:00:00+00:00,0.801069,0.9961665106951687
2025-05-28 00:00:00+00:00,0.818177,0.9999004133185669
2025-05-29 00:00:00+00:00,0.871517,0.9992763418587759
2025-05-30 00:00:00+00:00,0.901742,0.999988851275518
2025-05-31 00:00:00+00:00,0.38934,0.9993144612247777
2025-06-01 00:00:00+00:00,0.512159,0.9997977678507483
2025-06-02 00:00:00+00:00,0.8214879999999999,0.9999168106605917
2025-06-03 00:00:00+00:00,0.7855519999999999,0.9999463505989924
2025-06-04 00:00:00+00:00,0.819153,0.9998213810611432
2025-06-05 00:00:00+00:00,0.865496,0.9997682068088037
2025-06-06 00:00:00+00:00,0.7202770000000001,0.9998604584327498
2025-06-07 00:00:00+00:00,0.44508500000000006,0.9999222238835501
2025-06-08 00:00:00+00:00,0.5635120000000001,0.999555976521019
2025-06-09 00:00:00+00:00,0.47096399999999994,0.9997939386345582
2025-06-10 00:00:00+00:00,0.6607240000000001,0.9991614803134435
2025-06-11 00:00:00+00:00,0.864585,0.9997494661056038
